/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_009017 matched! Processing 12 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_009017
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_007740 matched! Processing 16 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_007740
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_008196 matched! Processing 13 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_008196
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_007125 matched! Processing 10 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_007125
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_007617 matched! Processing 16 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_007617
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_007075 matched! Processing 13 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_007075
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_006601 matched! Processing 26 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_006601
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_007425 matched! Processing 15 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_007425
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_006566 matched! Processing 17 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_006566
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_008362 matched! Processing 22 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_008362
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_009032 matched! Processing 7 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_009032
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_008557 matched! Processing 16 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_008557
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_007141 matched! Processing 8 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_007141
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_006853 matched! Processing 23 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_006853
2025-12-07 04:02:41,772 [INFO] [✓ JOIN SUCCESS] Customer CUST_008895 matched! Processing 13 transactions
2025-12-07 04:02:41,772 [INFO] [METRICS] Successfully recorded master_match for CUST_008895
2025-12-07 04:02:41,774 [INFO] [LATENCY TRACKED] Customer CUST_007266
2025-12-07 04:02:41,774 [INFO] [LATENCY TRACKED] Customer CUST_000561
2025-12-07 04:02:41,775 [INFO] [LATENCY TRACKED] Customer CUST_006050
2025-12-07 04:02:41,775 [INFO] [LATENCY TRACKED] Customer CUST_006433
2025-12-07 04:02:41,775 [INFO] [LATENCY TRACKED] Customer CUST_007265
2025-12-07 04:02:41,776 [INFO] [LATENCY TRACKED] Customer CUST_006403
2025-12-07 04:02:41,776 [INFO] [LATENCY TRACKED] Customer CUST_009017
2025-12-07 04:02:41,776 [INFO] [LATENCY TRACKED] Customer CUST_007871
2025-12-07 04:02:41,777 [INFO] [LATENCY TRACKED] Customer CUST_007740
2025-12-07 04:02:41,777 [INFO] [LATENCY TRACKED] Customer CUST_008196
2025-12-07 04:02:41,777 [INFO] [LATENCY TRACKED] Customer CUST_007617
2025-12-07 04:02:41,778 [INFO] [LATENCY TRACKED] Customer CUST_007125
2025-12-07 04:02:41,778 [INFO] [LATENCY TRACKED] Customer CUST_006601
2025-12-07 04:02:41,778 [INFO] [LATENCY TRACKED] Customer CUST_007075
2025-12-07 04:02:41,778 [INFO] [LATENCY TRACKED] Customer CUST_007425
2025-12-07 04:02:41,778 [INFO] [LATENCY TRACKED] Customer CUST_006566
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_008362
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_009032
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_008557
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_007141
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_006853
2025-12-07 04:02:41,779 [INFO] [LATENCY TRACKED] Customer CUST_008895
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,782 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,783 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,784 [INFO] Before publishing
2025-12-07 04:02:41,866 [INFO] [BOUNCED] Customer CUST_006092 had bounced transaction
2025-12-07 04:02:41,866 [INFO] [BOUNCED] Customer CUST_006234 had bounced transaction
2025-12-07 04:02:41,867 [INFO] [HIGH_VALUE] Customer CUST_008683 transaction > 50K: 167484.0362490061
2025-12-07 04:02:41,867 [INFO] [HIGH_VALUE] Customer CUST_008683 transaction > 100K: 167484.0362490061
2025-12-07 04:02:41,868 [INFO] [✓ JOIN SUCCESS] Customer CUST_006092 matched! Processing 14 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_006092
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_008683 matched! Processing 10 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_008683
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_007331 matched! Processing 10 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_007331
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_007425 matched! Processing 16 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_007425
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_000396 matched! Processing 11 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_000396
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_007072 matched! Processing 9 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_007072
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_006566 matched! Processing 18 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_006566
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_006234 matched! Processing 19 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_006234
2025-12-07 04:02:41,869 [INFO] [✓ JOIN SUCCESS] Customer CUST_008895 matched! Processing 14 transactions
2025-12-07 04:02:41,869 [INFO] [METRICS] Successfully recorded master_match for CUST_008895
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_006092
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_008683
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_007331
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_000396
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_007425
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_006566
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_007072
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_008895
2025-12-07 04:02:41,870 [INFO] [LATENCY TRACKED] Customer CUST_006234
2025-12-07 04:02:41,871 [INFO] Before publishing
2025-12-07 04:02:41,871 [INFO] Before publishing
2025-12-07 04:02:41,871 [INFO] Before publishing
2025-12-07 04:02:41,871 [INFO] Before publishing
2025-12-07 04:02:41,871 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,872 [INFO] Before publishing
2025-12-07 04:02:41,873 [INFO] Before publishing
2025-12-07 04:02:41,873 [INFO] Before publishing
2025-12-07 04:02:41,873 [INFO] Before publishing
2025-12-07 04:02:41,873 [INFO] Before publishing
2025-12-07 04:02:41,873 [INFO] Before publishing
2025-12-07 04:02:41,967 [INFO] [BOUNCED] Customer CUST_006433 had bounced transaction
2025-12-07 04:02:41,968 [INFO] [BOUNCED] Customer CUST_008681 had bounced transaction
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007983 transaction > 50K: 178456.84997298807
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007983 transaction > 100K: 178456.84997298807
2025-12-07 04:02:41,968 [INFO] [BOUNCED] Customer CUST_006601 had bounced transaction
2025-12-07 04:02:41,968 [INFO] [BOUNCED] Customer CUST_008681 had bounced transaction
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007125 transaction > 50K: 848401.4704487342
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007125 transaction > 100K: 848401.4704487342
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007430 transaction > 50K: 187707.8372081247
2025-12-07 04:02:41,968 [INFO] [HIGH_VALUE] Customer CUST_007430 transaction > 100K: 187707.8372081247
2025-12-07 04:02:41,968 [INFO] [BOUNCED] Customer CUST_008681 had bounced transaction
2025-12-07 04:02:41,968 [INFO] [BOUNCED] Customer CUST_008604 had bounced transaction
2025-12-07 04:02:41,971 [INFO] [✓ JOIN SUCCESS] Customer CUST_009033 matched! Processing 16 transactions
2025-12-07 04:02:41,971 [INFO] [METRICS] Successfully recorded master_match for CUST_009033
2025-12-07 04:02:41,971 [INFO] [✓ JOIN SUCCESS] Customer CUST_006433 matched! Processing 19 transactions
2025-12-07 04:02:41,971 [INFO] [METRICS] Successfully recorded master_match for CUST_006433
2025-12-07 04:02:41,971 [INFO] [✓ JOIN SUCCESS] Customer CUST_007351 matched! Processing 28 transactions
2025-12-07 04:02:41,971 [INFO] [METRICS] Successfully recorded master_match for CUST_007351
2025-12-07 04:02:41,971 [INFO] [✓ JOIN SUCCESS] Customer CUST_006050 matched! Processing 27 transactions
2025-12-07 04:02:41,971 [INFO] [METRICS] Successfully recorded master_match for CUST_006050
2025-12-07 04:02:41,971 [INFO] [✓ JOIN SUCCESS] Customer CUST_006601 matched! Processing 27 transactions
2025-12-07 04:02:41,971 [INFO] [METRICS] Successfully recorded master_match for CUST_006601
2025-12-07 04:02:41,972 [INFO] [✓ JOIN SUCCESS] Customer CUST_008681 matched! Processing 19 transactions
2025-12-07 04:02:41,972 [INFO] [METRICS] Successfully recorded master_match for CUST_008681
2025-12-07 04:02:41,972 [INFO] [✓ JOIN SUCCESS] Customer CUST_008604 matched! Processing 24 transactions
2025-12-07 04:02:41,972 [INFO] [METRICS] Successfully recorded master_match for CUST_008604
2025-12-07 04:02:41,972 [INFO] [✓ JOIN SUCCESS] Customer CUST_007125 matched! Processing 11 transactions
2025-12-07 04:02:41,972 [INFO] [METRICS] Successfully recorded master_match for CUST_007125
2025-12-07 04:02:41,972 [INFO] [✓ JOIN SUCCESS] Customer CUST_008556 matched! Processing 14 transactions
2025-12-07 04:02:41,972 [INFO] [METRICS] Successfully recorded master_match for CUST_008556
2025-12-07 04:02:41,975 [INFO] [✓ JOIN SUCCESS] Customer CUST_008343 matched! Processing 9 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_008343
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_006975 matched! Processing 12 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_006975
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_007425 matched! Processing 17 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_007425
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_006565 matched! Processing 17 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_006565
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_008557 matched! Processing 17 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_008557
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_007141 matched! Processing 10 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_007141
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_007983 matched! Processing 13 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_007983
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_007724 matched! Processing 10 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_007724
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_006452 matched! Processing 10 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_006452
2025-12-07 04:02:41,976 [INFO] [✓ JOIN SUCCESS] Customer CUST_007430 matched! Processing 15 transactions
2025-12-07 04:02:41,976 [INFO] [METRICS] Successfully recorded master_match for CUST_007430
2025-12-07 04:02:41,977 [INFO] [LATENCY TRACKED] Customer CUST_009033
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007351
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006433
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006601
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006050
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_008681
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_008604
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007125
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_008556
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_008343
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006975
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006565
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007425
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007141
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_008557
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007983
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007724
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_007430
2025-12-07 04:02:41,978 [INFO] [LATENCY TRACKED] Customer CUST_006452
2025-12-07 04:02:41,979 [INFO] Before publishing
2025-12-07 04:02:41,979 [INFO] Before publishing
2025-12-07 04:02:41,979 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,980 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,981 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:41,982 [INFO] Before publishing
2025-12-07 04:02:42,067 [INFO] [HIGH_VALUE] Customer CUST_008467 transaction > 50K: 230097.2390603676
2025-12-07 04:02:42,067 [INFO] [HIGH_VALUE] Customer CUST_008467 transaction > 100K: 230097.2390603676
2025-12-07 04:02:42,067 [INFO] [HIGH_VALUE] Customer CUST_006298 transaction > 50K: 230946.8203128084
2025-12-07 04:02:42,067 [INFO] [HIGH_VALUE] Customer CUST_006298 transaction > 100K: 230946.8203128084
2025-12-07 04:02:42,067 [INFO] [BOUNCED] Customer CUST_006993 had bounced transaction
2025-12-07 04:02:42,073 [INFO] [✓ JOIN SUCCESS] Customer CUST_008979 matched! Processing 11 transactions
2025-12-07 04:02:42,075 [INFO] [METRICS] Successfully recorded master_match for CUST_008979
2025-12-07 04:02:42,075 [INFO] [✓ JOIN SUCCESS] Customer CUST_008467 matched! Processing 13 transactions
